======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 692

OUTCOME DISTRIBUTION:
  contested: 46 (6.6%)
  v26_dominant: 342 (49.4%)
  v27_dominant: 304 (43.9%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. economic_split
     Separation: 0.266
     v27 favored when: higher
     Estimated threshold: 0.61
     v27_dominant mean: 0.743
     v26_dominant mean: 0.477

  2. pool_committed_split
     Separation: 0.088
     v27 favored when: higher
     Estimated threshold: 0.394
     v27_dominant mean: 0.438
     v26_dominant mean: 0.35

  3. pool_max_loss_pct
     Separation: 0.021
     v27 favored when: lower
     Estimated threshold: 0.243
     v27_dominant mean: 0.233
     v26_dominant mean: 0.254

  4. pool_ideology_strength
     Separation: 0.015
     v27 favored when: lower
     Estimated threshold: 0.538
     v27_dominant mean: 0.53
     v26_dominant mean: 0.545

  5. pool_profitability_threshold
     Separation: 0.002
     v27 favored when: higher
     Estimated threshold: 0.18
     v27_dominant mean: 0.181
     v26_dominant mean: 0.179

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  sweep_0051   no_switch         30.1%    0.0%      1609      never     n/a       0.0%
  sweep_0053   full_switch       80.8%  100.0%       938       1594    -656      44.5%
  sweep_0054   full_switch       88.6%  100.0%       724       1314    -590      44.5%
  sweep_0055   full_switch       91.6%  100.0%       801        801       0      46.8%
  sweep_0056   no_switch         50.1%    0.0%      4265      never     n/a       0.0%
  sweep_0057   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0058   full_switch       70.2%  100.0%       973       1359    -386      43.9%
  sweep_0059   no_switch         50.1%    0.0%      1545      never     n/a       0.0%
  sweep_0060   no_switch         50.1%    0.0%     11617      never     n/a       0.0%
  sweep_0061   full_switch       88.6%  100.0%       710        710       0      47.4%
  sweep_0062   full_switch       62.1%  100.0%       992      10247   -9255      39.8%
  sweep_0063   no_switch         30.1%    0.0%      1426      never     n/a       3.3%
  sweep_0064   full_switch       70.2%  100.0%       721        721       0      47.8%
  sweep_0065   no_switch         30.1%    0.0%       936      never     n/a       0.0%
  sweep_0066   no_switch         30.1%    0.0%       343      never     n/a       0.0%
  sweep_0067   no_switch         30.1%    0.0%       383      never     n/a       0.0%
  sweep_0068   no_switch         50.1%    0.0%      1023      never     n/a       0.0%
  sweep_0069   full_switch       91.6%  100.0%       327        692    -365      44.4%
  sweep_0070   no_switch         30.1%    0.0%       826      never     n/a       0.0%
  sweep_0071   no_switch         30.1%    0.0%       652      never     n/a       0.0%
  sweep_0072   no_switch         30.1%    0.0%       987      never     n/a       0.0%
  sweep_0073   full_switch       80.8%  100.0%       313        690    -377      43.9%
  sweep_0074   full_switch       91.6%  100.0%       848        848       0      40.1%
  sweep_0075   no_switch         50.1%    0.0%       950      never     n/a       0.0%
  sweep_0077   no_switch         50.1%    0.0%      2094      never     n/a       0.0%
  sweep_0078   no_switch         30.1%    0.0%      1767      never     n/a       0.0%
  sweep_0079   full_switch       80.8%  100.0%       649        770    -121      44.9%
  sweep_0080   no_switch         30.1%    0.0%       999      never     n/a       0.0%
  sweep_0081   full_switch       70.2%  100.0%      2798       3206    -408      36.2%
  sweep_0082   full_switch       88.6%  100.0%      1012        755     257      48.6%
  sweep_0083   no_switch         50.1%    0.0%      1446      never     n/a       0.0%
  sweep_0084   partial_switch    88.6%   91.6%       311      never     n/a       9.7%
  sweep_0085   no_switch         50.1%    0.0%      1028      never     n/a       0.0%
  sweep_0086   full_switch       70.2%  100.0%      1021        688     333      44.1%
  sweep_0087   full_switch       62.1%  100.0%       930        689     241      48.1%
  sweep_0088   full_switch       70.2%  100.0%       968        720     248      48.6%
  sweep_0089   full_switch       76.2%  100.0%       318       2773   -2455      45.0%
  sweep_0090   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0091   no_switch         50.1%    0.0%      1623      never     n/a      12.0%
  sweep_0092   full_switch       76.2%  100.0%       670        800    -130      48.1%
  sweep_0093   no_switch         30.1%    0.0%       625      never     n/a       0.0%
  sweep_0094   full_switch       50.1%  100.0%      2872       3109    -237      45.1%
  sweep_0095   partial_switch    84.8%   94.1%       992      never     n/a      30.1%
  sweep_0096   no_switch         30.1%    0.0%       997      never     n/a       0.0%
  sweep_0097   full_switch       70.2%  100.0%       323       1379   -1056      45.9%
  sweep_0098   partial_switch    91.6%   91.6%     never      never     n/a       0.0%
  sweep_0099   full_switch       80.8%  100.0%       624        855    -231      46.8%
  sweep_0100   partial_switch    62.1%   70.0%      1700      never     n/a      11.9%
  sweep_0101   partial_switch    76.2%   76.2%     never      never     n/a      14.7%
  sweep_0102   full_switch       88.6%  100.0%       358        650    -292      42.8%
  sweep_0103   full_switch       80.8%  100.0%       358        629    -271      45.6%
  sweep_0104   full_switch       76.2%  100.0%       674       1309    -635      42.8%
  sweep_0105   full_switch       50.1%  100.0%       375        703    -328      48.3%
  sweep_0106   no_switch         30.1%    0.0%       979      never     n/a       0.0%
  sweep_0107   partial_switch    62.1%   62.1%     never      never     n/a       2.6%
  sweep_0108   full_switch       88.6%  100.0%       373        775    -402      47.5%
  sweep_0109   no_switch         30.1%    0.0%      1020      never     n/a       0.0%
  sweep_0110   no_switch         50.1%    0.0%       983      never     n/a       0.0%
  sweep_0111   no_switch         50.1%    0.0%      1224      never     n/a       0.0%
  sweep_0112   full_switch       84.8%  100.0%      2393       1899     494      43.8%
  sweep_0113   no_switch         30.1%    0.0%      3810      never     n/a       0.0%
  sweep_0114   full_switch       94.6%  100.0%       642       1147    -505      48.3%
  sweep_0115   full_switch       76.2%  100.0%       331        733    -402      47.5%
  sweep_0116   full_switch       80.8%  100.0%      1005       1853    -848      44.9%
  sweep_0117   no_switch         50.1%    0.0%       992      never     n/a       0.0%
  sweep_0119   full_switch       70.2%  100.0%       335       1187    -852      48.6%
  sweep_0120   partial_switch    62.1%   62.1%     never      never     n/a       1.9%
  sweep_0121   full_switch       80.8%  100.0%       355        689    -334      44.8%
  sweep_0122   full_switch       70.2%  100.0%      1094       2503   -1409      42.3%
  sweep_0123   no_switch         30.1%    0.0%       933      never     n/a       3.3%
  sweep_0124   no_switch         30.1%    0.0%      1731      never     n/a       0.0%
  sweep_0125   no_switch         30.1%    0.0%       963      never     n/a       0.0%
  sweep_0126   partial_switch    76.2%   83.8%       344      never     n/a      10.9%
  sweep_0127   full_switch       76.2%   96.2%      2173       2792    -619      28.0%
  sweep_0129   no_switch         30.1%    0.0%       961      never     n/a       0.0%
  sweep_0130   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0131   no_switch         30.1%    0.0%      1596      never     n/a       0.0%
  sweep_0132   partial_switch    62.1%   62.1%     never      never     n/a       5.4%
  sweep_0133   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0134   full_switch       76.2%  100.0%      1006        675     331      47.1%
  sweep_0135   partial_switch    76.2%   76.2%     never      never     n/a       7.6%
  sweep_0136   full_switch       91.6%  100.0%       379        804    -425      44.6%
  sweep_0137   full_switch       80.8%  100.0%       326        661    -335      46.9%
  sweep_0138   full_switch       70.2%  100.0%       696       1359    -663      44.0%
  sweep_0139   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0140   full_switch       88.6%  100.0%       325       1110    -785      37.1%
  sweep_0141   full_switch       70.2%  100.0%       670        610      60      47.8%
  sweep_0142   full_switch       76.2%  100.0%      1133       1133       0      48.6%
  sweep_0143   no_switch         50.1%   50.1%     never      never     n/a      12.0%
  sweep_0144   no_switch         30.1%    0.0%       976      never     n/a       0.0%
  sweep_0145   full_switch       84.8%  100.0%       395        690    -295      45.7%
  sweep_0146   full_switch       91.6%  100.0%      1005       1463    -458      45.6%
  sweep_0147   full_switch       62.1%  100.0%       878        878       0      48.6%
  sweep_0148   no_switch         30.1%    0.0%       795      never     n/a       0.0%
  sweep_0149   no_switch         30.1%    0.0%       387      never     n/a       0.0%
  sweep_0150   no_switch         50.1%    0.0%      3695      never     n/a       0.0%
  sweep_0151   no_switch         50.1%    0.0%      1419      never     n/a       0.0%
  sweep_0152   full_switch       62.1%  100.0%      1054       1400    -346      45.8%
  sweep_0153   no_switch         30.1%    0.0%       962      never     n/a       0.0%
  sweep_0154   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0155   no_switch         30.1%    0.0%       933      never     n/a       3.3%
  sweep_0156   full_switch       70.2%  100.0%       938        668     270      43.9%
  sweep_0157   full_switch       70.2%  100.0%       982       1813    -831      47.6%
  sweep_0159   full_switch       76.2%  100.0%       757       1706    -949      45.8%
  sweep_0160   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0161   partial_switch    62.1%   70.0%      4527      never     n/a      10.6%
  sweep_0162   full_switch       80.8%  100.0%      1039       6778   -5739      40.1%
  sweep_0163   no_switch         50.1%    0.0%      1457      never     n/a       0.0%
  sweep_0165   full_switch       80.8%  100.0%      1332       1332       0      48.4%
  sweep_0166   full_switch       76.2%  100.0%       796        796       0      48.3%
  sweep_0167   full_switch       88.6%  100.0%       633       1700   -1067      45.4%
  sweep_0168   partial_switch    70.2%   70.2%     never      never     n/a       5.4%
  sweep_0169   no_switch         30.1%    0.0%      1023      never     n/a       0.0%
  sweep_0170   full_switch       94.6%  100.0%      1018        724     294      45.1%
  sweep_0171   full_switch       84.8%  100.0%       648        731     -83      46.4%
  sweep_0172   full_switch       76.2%  100.0%       314        669    -355      46.3%
  sweep_0174   full_switch       62.1%  100.0%       995        805     190      44.7%
  sweep_0175   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0176   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0177   full_switch       88.6%  100.0%       404        778    -374      46.0%
  sweep_0178   partial_switch    62.1%   65.2%     12888      never     n/a       7.3%
  sweep_0179   partial_switch    70.2%   70.2%     never      never     n/a       3.3%
  sweep_0180   full_switch       70.2%  100.0%      1329       1992    -663      45.7%
  sweep_0181   full_switch       76.2%  100.0%       989       2819   -1830      43.4%
  sweep_0182   no_switch         50.1%    0.0%      1109      never     n/a       0.0%
  sweep_0183   no_switch         30.1%    0.0%       954      never     n/a       0.0%
  sweep_0184   full_switch       70.2%  100.0%       300        670    -370      46.2%
  sweep_0186   full_switch       80.8%  100.0%       974       1293    -319      42.2%
  sweep_0187   full_switch       62.1%  100.0%      3270       9310   -6040      47.4%
  sweep_0188   no_switch         30.1%    0.0%       667      never     n/a       0.0%
  sweep_0189   no_switch         50.1%    0.0%      1260      never     n/a       0.0%
  sweep_0190   no_switch         50.1%    0.0%      5564      never     n/a       1.7%
  sweep_0191   full_switch       70.2%  100.0%       624        708     -84      45.4%
  sweep_0192   no_switch         50.1%    0.0%      1917      never     n/a       0.0%
  sweep_0193   full_switch       80.8%  100.0%       313        688    -375      44.6%
  sweep_0194   no_switch         30.1%    0.0%       988      never     n/a       0.0%
  sweep_0195   full_switch       94.6%  100.0%       971        710     261      48.0%
  sweep_0196   full_switch       76.2%  100.0%      1374       1307      67      47.2%
  sweep_0197   full_switch       80.8%  100.0%       618        728    -110      47.7%
  sweep_0198   no_switch         50.1%    0.0%       956      never     n/a       0.0%
  sweep_0199   full_switch       80.8%  100.0%       723        723       0      46.5%
  sweep_0200   no_switch         30.1%    0.0%       988      never     n/a       0.0%
  sweep_0201   no_switch         30.1%    0.0%       935      never     n/a       3.3%
  sweep_0202   full_switch       76.2%  100.0%       334       1431   -1097      41.2%
  sweep_0203   no_switch         50.1%    0.0%       966      never     n/a       0.0%
  sweep_0204   no_switch         30.1%    0.0%      1068      never     n/a       0.0%
  sweep_0205   full_switch       84.8%  100.0%       672        612      60      47.9%
  sweep_0206   full_switch       91.6%  100.0%       316        718    -402      43.0%
  sweep_0207   no_switch         50.1%    0.0%      1038      never     n/a       0.0%
  sweep_0208   no_switch         30.1%    0.0%       973      never     n/a       0.0%
  sweep_0209   no_switch         30.1%    0.0%       622      never     n/a       0.0%
  sweep_0210   no_switch         50.1%    0.0%      1067      never     n/a       0.0%
  sweep_0211   full_switch       84.8%  100.0%      1005       1546    -541      45.8%
  sweep_0212   full_switch       84.8%  100.0%       352        927    -575      43.7%
  sweep_0213   no_switch         30.1%    0.0%      1010      never     n/a       0.0%
  sweep_0214   full_switch       94.6%  100.0%      1604       1489     115      47.5%
  sweep_0215   full_switch       76.2%  100.0%       325        661    -336      44.9%
  sweep_0216   no_switch         50.1%    0.0%      1033      never     n/a      12.0%
  sweep_0217   full_switch       88.6%  100.0%       324        706    -382      40.3%
  sweep_0218   partial_switch    94.6%   94.6%     never      never     n/a       0.0%
  sweep_0219   no_switch         30.1%    0.0%      1038      never     n/a       0.0%
  sweep_0220   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0222   no_switch         50.1%   50.1%     never      never     n/a       0.1%
  sweep_0223   full_switch       50.1%  100.0%       990        753     237      48.6%
  sweep_0224   full_switch       80.8%  100.0%       300       2732   -2432      41.0%
  sweep_0225   full_switch       62.1%  100.0%      5994       6955    -961      33.8%
  sweep_0226   no_switch         50.1%    0.0%      1615      never     n/a       0.0%
  sweep_0227   full_switch       84.8%  100.0%       331        726    -395      47.3%
  sweep_0228   full_switch       84.8%  100.0%      1000       1722    -722      48.6%
  sweep_0229   full_switch       76.2%  100.0%       309        676    -367      46.1%
  sweep_0230   full_switch       91.6%  100.0%       712        652      60      48.0%
  sweep_0231   no_switch         30.1%    0.0%      1400      never     n/a       0.0%
  sweep_0232   partial_switch    84.8%   84.8%     never      never     n/a       0.0%
  sweep_0233   no_switch         30.1%    0.0%       923      never     n/a       0.0%
  sweep_0234   no_switch         30.1%    0.0%       917      never     n/a       0.0%
  sweep_0235   partial_switch    76.2%   76.2%     never      never     n/a      14.7%
  sweep_0236   full_switch       94.6%  100.0%       966        725     241      48.5%
  sweep_0237   full_switch       70.2%  100.0%       301       1314   -1013      45.0%
  sweep_0238   full_switch       70.2%  100.0%       407       1350    -943      48.1%
  sweep_0239   no_switch         50.1%    0.0%      1244      never     n/a       0.0%
  sweep_0240   full_switch       88.6%  100.0%       699        699       0      46.6%
  sweep_0241   full_switch       76.2%  100.0%       376       1470   -1094      48.2%
  sweep_0242   no_switch         30.1%    0.0%       963      never     n/a       0.0%
  sweep_0243   no_switch         30.1%    0.0%      1034      never     n/a       0.0%
  sweep_0244   full_switch       70.2%  100.0%       986       1290    -304      39.6%
  sweep_0245   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0246   partial_switch    76.2%   84.0%       339      never     n/a      17.8%
  sweep_0247   no_switch         30.1%    0.0%       912      never     n/a       0.0%
  sweep_0249   no_switch         30.1%    0.0%       964      never     n/a       0.0%
  sweep_0250   no_switch         50.1%    0.0%      1441      never     n/a       0.0%
  sweep_0251   full_switch       50.1%  100.0%      1647       1329     318      48.2%
  sweep_0252   no_switch         30.1%    0.0%      1658      never     n/a       0.0%
  sweep_0253   full_switch       91.6%  100.0%       702        763     -61      48.5%
  sweep_0254   no_switch         30.1%    0.0%      1023      never     n/a       0.0%
  sweep_0255   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0256   full_switch       94.6%  100.0%      1580        996     584      43.4%
  sweep_0257   no_switch         50.1%    0.0%      2375      never     n/a       0.0%
  sweep_0258   partial_switch    62.1%   70.0%       345      never     n/a      17.6%
  sweep_0259   no_switch         50.1%    0.0%      1759      never     n/a       0.0%
  sweep_0260   no_switch         50.1%   50.1%     never      never     n/a      12.0%
  sweep_0261   full_switch       91.6%  100.0%      1080       1898    -818      47.5%
  sweep_0262   full_switch       84.8%  100.0%       653        774    -121      44.4%
  sweep_0263   no_switch         50.1%    0.0%       984      never     n/a       0.0%
  sweep_0264   no_switch         50.1%    0.0%      1347      never     n/a       0.0%
  sweep_0265   no_switch         30.1%    0.0%       963      never     n/a       0.0%
  sweep_0266   no_switch         50.1%    0.0%      2729      never     n/a       0.0%
  sweep_0267   full_switch       80.8%  100.0%      1721       1971    -250      45.5%
  sweep_0268   full_switch       88.6%  100.0%       996       2033   -1037      45.5%
  sweep_0269   no_switch         30.1%    0.0%      1022      never     n/a       0.0%
  sweep_0270   no_switch         50.1%    0.0%      1739      never     n/a       0.0%
  sweep_0271   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0272   full_switch       76.2%  100.0%       982        695     287      45.6%
  sweep_0273   full_switch       88.6%  100.0%       655        866    -211      45.9%
  sweep_0275   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0276   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0277   no_switch         30.1%    0.0%      1473      never     n/a       0.0%
  sweep_0278   full_switch       70.2%  100.0%      4830       6469   -1639      40.9%
  sweep_0281   partial_switch    62.1%   62.1%     never      never     n/a       1.2%
  sweep_0282   no_switch         30.1%    0.0%       949      never     n/a       0.0%
  sweep_0283   partial_switch    76.2%   76.2%     never      never     n/a       3.8%
  sweep_0284   partial_switch    70.2%   70.2%     never      never     n/a       5.3%
  sweep_0285   full_switch       62.1%  100.0%       983       1379    -396      48.2%
  sweep_0286   no_switch         50.1%    0.0%      1584      never     n/a       0.0%
  sweep_0287   full_switch       80.8%  100.0%      1417        689     728      47.2%
  sweep_0288   no_switch         50.1%    0.0%      7742      never     n/a       0.0%
  sweep_0289   full_switch       62.1%  100.0%      2705       2642      63      42.1%
  sweep_0290   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0291   partial_switch    76.2%   76.2%     never      never     n/a       5.8%
  sweep_0292   full_switch       70.2%  100.0%       372        661    -289      45.1%
  sweep_0293   no_switch         30.1%    0.0%       991      never     n/a       0.0%
  sweep_0294   full_switch       91.6%  100.0%       377        744    -367      46.2%
  sweep_0295   no_switch         50.1%    0.0%      4295      never     n/a       0.0%
  sweep_0296   no_switch         30.1%    0.0%       964      never     n/a       0.0%
  sweep_0297   full_switch       80.8%  100.0%       337        744    -407      46.1%
  sweep_0298   no_switch         50.1%    0.0%      5873      never     n/a       0.0%
  sweep_0299   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0300   full_switch       70.2%  100.0%       941        700     241      47.6%
  sweep_0301   no_switch         30.1%    0.0%      1313      never     n/a       0.0%
  sweep_0302   full_switch       70.2%  100.0%       957       1317    -360      47.2%
  sweep_0303   full_switch       76.2%  100.0%       326       1358   -1032      43.8%
  sweep_0304   full_switch       50.1%  100.0%      1074       1459    -385      47.9%
  sweep_0305   no_switch         50.1%    0.0%      1244      never     n/a       0.0%
  sweep_0306   no_switch         30.1%    0.0%       997      never     n/a       0.0%
  sweep_0307   no_switch         30.1%    0.0%       990      never     n/a       0.0%
  sweep_0308   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0309   no_switch         30.1%    0.0%      1101      never     n/a       0.0%
  sweep_0310   partial_switch    62.1%   62.1%     never      never     n/a       4.2%
  sweep_0311   no_switch         30.1%    0.0%      1302      never     n/a       0.0%
  sweep_0312   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0313   full_switch       80.8%  100.0%       677        677       0      48.1%
  sweep_0315   full_switch       76.2%  100.0%       994       1266    -272      46.0%
  sweep_0316   no_switch         30.1%    0.0%      1603      never     n/a       0.0%
  sweep_0317   no_switch         50.1%    0.0%      1382      never     n/a       0.0%
  sweep_0318   full_switch       80.8%  100.0%       628        689     -61      47.9%
  sweep_0319   partial_switch    70.2%   70.2%     never      never     n/a       0.8%
  sweep_0320   no_switch         30.1%    0.0%      1020      never     n/a       0.0%
  sweep_0321   full_switch       88.6%  100.0%       731        997    -266      45.5%
  sweep_0322   no_switch         50.1%    0.0%      1734      never     n/a       0.0%
  sweep_0323   full_switch       76.2%  100.0%       664        738     -74      48.2%
  sweep_0325   no_switch         50.1%    0.0%      1585      never     n/a       0.0%
  sweep_0327   full_switch       50.1%  100.0%       696        696       0      48.6%
  sweep_0328   full_switch       76.2%  100.0%      1073       1073       0      48.2%
  sweep_0329   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0330   full_switch       70.2%  100.0%      2213       1926     287      44.6%
  sweep_0331   no_switch         50.1%    0.0%      4271      never     n/a       0.0%
  sweep_0332   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0333   no_switch         30.1%    0.0%      1097      never     n/a       0.0%
  sweep_0334   no_switch         30.1%    0.0%      1116      never     n/a       0.0%
  sweep_0335   full_switch       70.2%  100.0%       354        897    -543      47.6%
  sweep_0336   no_switch         50.1%    0.0%      2361      never     n/a       0.0%
  sweep_0337   full_switch       84.8%  100.0%       654        776    -122      47.7%
  sweep_0338   no_switch         30.1%    0.0%      1031      never     n/a       0.0%
  sweep_0339   no_switch         30.1%    0.0%      1004      never     n/a       0.0%
  sweep_0340   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0341   full_switch       94.6%  100.0%       648       1073    -425      47.1%
  sweep_0343   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0345   no_switch         50.1%    0.0%      2513      never     n/a       0.0%
  sweep_0346   no_switch         50.1%    0.0%       985      never     n/a       0.0%
  sweep_0347   no_switch         50.1%    0.0%      1023      never     n/a       0.0%
  sweep_0348   full_switch       91.6%  100.0%       329        759    -430      44.3%
  sweep_0349   full_switch       70.2%  100.0%       978       1850    -872      48.6%
  sweep_0350   full_switch       80.8%  100.0%      1015        702     313      48.6%
  sweep_0351   no_switch         30.1%    0.0%       958      never     n/a       0.0%
  sweep_0352   no_switch         30.1%    0.0%      1028      never     n/a       0.0%
  sweep_0353   no_switch         30.1%    0.0%      1027      never     n/a       0.0%
  sweep_0354   full_switch       70.2%  100.0%       346        760    -414      46.7%
  sweep_0355   no_switch         30.1%    0.0%      1623      never     n/a       0.0%
  sweep_0356   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0357   full_switch       80.8%  100.0%      1690       1690       0      46.1%
  sweep_0358   full_switch       62.1%  100.0%      1038       1336    -298      46.0%
  sweep_0359   no_switch         50.1%    0.0%      1029      never     n/a       0.0%
  sweep_0360   no_switch         30.1%    0.0%       941      never     n/a       0.0%
  sweep_0361   no_switch         30.1%    0.0%      1433      never     n/a       0.0%
  sweep_0362   no_switch         50.1%    0.0%      1074      never     n/a       0.0%
  sweep_0363   full_switch       62.1%  100.0%       982       1335    -353      46.4%
  sweep_0365   no_switch         30.1%    0.0%       976      never     n/a       0.0%
  sweep_0366   full_switch       70.2%  100.0%       627        709     -82      47.4%
  sweep_0367   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0368   full_switch       91.6%  100.0%       316       1044    -728      46.9%
  sweep_0369   partial_switch    70.2%   70.2%     never      never     n/a       0.1%
  sweep_0370   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
